type,name
xmodelsurfs,#mp_aw_att_wm_p43_ar_acharlie300_xmag_v0_l13_tr_att_wm_p43_ar_acharlie300_xmag_v0_auto3-100-25cd363b-ts1-abr25162fa2-al96177ccdn040411a2968
material,#hash_e888c7e3d7c29196
material,#att_ammo_blk
material,#hash_9a32c5dc24c589e7
xmodelsurfs,#hash_c9d7398d0e88dc93
xmodelsurfs,#hash_9a002a38ce343ec8
xmodelsurfs,#hash_c7ddeb11e91bdb45
xmodeldetailcollision,#att_wm_p43_ar_acharlie300_xmag_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_ar_acharlie300_xmag_v0
material,#hash_a645e24afbd19b3e
material,#hash_f2a77d039381ff91
material,#hash_93434980f59c7fa3
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_wm_p43_ar_acharlie300_xmag_v9::att_wm_p43_ar_acharlie300_xmag_v0
