type,name
xmodelsurfs,#hash_100f9230912e68c8
xmodelsurfs,#hash_1d01239565c056c6
xmodelsurfs,#hash_120eadee8e37df0e
scriptable,#soldier_scriptable_base
proceduralbones,#hash_e06ccdac42bd427d
dynamicbones,#hash_b5de2c58384318f8
material,#hash_91c9dd4443b95e7a
material,#hash_be187aeb51dfa8c4
material,#hash_db0ed35c1830708c
material,#hash_b2e3ac207be49232
material,#hash_f32caa095ad3e8b7
material,#hash_a900984a08745030
material,#hash_b9d9bc8996ea9b50
material,#hash_d73ad808cccaeb9b
xmodelsurfs,#hash_c84ee013209c13dd
xmodelsurfs,#hash_964d7d50293adc5d
xmodelsurfs,#hash_e35c587135cda243
xmodelsurfs,#hash_9bab564391b5a0c6
ragdollasset,#hash_caa54af9af28de9b
xmodel,#body_mp_hl_iw9_1_1
