type,name
xmodelsurfs,#mp_av_att_vm_hybrid06_v0_tr_att_vm_hybrid06_v0-100-10cd37-ts1-abrbe9e32aen005555040cf10f2
material,#att_fourx06_mpapa7_v10
material,#att_minireddot03_mpapa7_v10
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_hybrid_minireddot_ads
material,#att_lens_hybrid_minireddot
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_hybrid06_mpapa7_v10::att_vm_hybrid06_v0
material,#att_fourx06_v0
material,#att_minireddot03_v0
xmodel,#att_vm_hybrid06_v0
