type,name
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_barcomp_v0_l13_tr_att_wm_p27_pi_papa220_barcomp_v0_auto2-100-ts1-abr908b23f1-al20018fe8n001040f192ab
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_barcomp_v0_l13_tr_att_wm_p27_pi_papa220_barcomp_v0_auto3-100-ts1-abr8f62740a-al22cf9d8cn04040f192ab
xmodeldetailcollision,#att_wm_p27_pi_papa220_barcomp_v0
material,#hash_c7daa935fd6664ce
material,#hash_c1279e17ae24b17a
xmodelsurfs,#hash_830278591dccefec
xmodelsurfs,#hash_d77170e8016cde93
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p27_pi_papa220_barcomp_v0
material,#hash_feeb78bd94f76888
material,#hash_dafc603ce853e72c
materialanimation,#iw9_season3_weapon_mike4_v25
xmodel,#att_wm_p27_pi_papa220_barcomp_v20::att_wm_p27_pi_papa220_barcomp_v0
material,#hash_c7daad35fd666b9a
material,#hash_c1279a17ae24aaae
xmodel,#att_wm_p27_pi_papa220_barcomp_v4::att_wm_p27_pi_papa220_barcomp_v0
material,#hash_c7daa235fd6658e9
material,#hash_c1279717ae24a595
xmodel,#att_wm_p27_pi_papa220_barcomp_v9::att_wm_p27_pi_papa220_barcomp_v0
