type,name
xmodelsurfs,#mp_av_att_vm_p52_ar_helima_barlong_v0_tr_att_vm_p52_ar_helima_barlong_v0-100-ts1-abrbe9e32aen004041884999
material,#hash_a3f22caecee3401f
material,#hash_ab403125be14b0a4
material,#hash_c1a2c07404f8fee1
xmodel,#att_vm_p52_ar_helima_barlong_v0
material,#hash_a3f22baecee33e6c
material,#hash_ab403225be14b257
material,#hash_c1a2bf7404f8fd2e
xmodel,#att_vm_p52_ar_helima_barlong_v1::att_vm_p52_ar_helima_barlong_v0
material,#hash_a3f228aecee33953
material,#hash_ab402d25be14a9d8
material,#hash_c1a2c47404f905ad
materialanimation,#iw9_season4_weapon_helima_v4
xmodel,#att_vm_p52_ar_helima_barlong_v4::att_vm_p52_ar_helima_barlong_v0
material,#hash_a3f22aaecee33cb9
material,#hash_ab402f25be14ad3e
material,#hash_c1a2c27404f90247
xmodel,#att_vm_p52_ar_helima_barlong_v6::att_vm_p52_ar_helima_barlong_v0
material,#hash_a3f233aecee34c04
material,#hash_ab402a25be14a4bf
material,#hash_c1a2b77404f8ef96
xmodel,#att_vm_p52_ar_helima_barlong_v9::att_vm_p52_ar_helima_barlong_v0
