type,name
xmodelsurfs,#mp_av_att_vm_p44_sh_tsierra12_trigger_v0_tr_att_vm_p44_sh_tsierra12_trigger_v0-100-ts1-abrbe9e32aen403fa20b88
material,#hash_9bfc96cc02029543
xmodel,#att_vm_p44_sh_tsierra12_trigger_v0
material,#hash_9bfc95cc02029390
xmodel,#att_vm_p44_sh_tsierra12_trigger_v1::att_vm_p44_sh_tsierra12_trigger_v0
material,#hash_9bfc98cc020298a9
xmodel,#att_vm_p44_sh_tsierra12_trigger_v2::att_vm_p44_sh_tsierra12_trigger_v0
material,#hash_9bfc99cc02029a5c
xmodel,#att_vm_p44_sh_tsierra12_trigger_v5::att_vm_p44_sh_tsierra12_trigger_v0
material,#hash_9bfc9ccc02029f75
xmodel,#att_vm_p44_sh_tsierra12_trigger_v6::att_vm_p44_sh_tsierra12_trigger_v0
