type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_xmaglrg_v0_l15_tr_att_wm_p08_ar_ralpha_xmaglrg_v0_auto3-100-75ed6e4c-ts1-abr0359aae4-alaed1dc3dn04041167514
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_xmaglrg_v0_l15_tr_att_wm_p08_ar_ralpha_xmaglrg_v0_auto4-100-75ed6e4c-ts1-abr7498e5ed-ald2bd1b1an01041167514
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_xmaglrg_v0_l15_tr_att_wm_p08_ar_ralpha_xmaglrg_v0_auto5-100-75ed6e4c-ts1-abr1683e7de-ald4b6bd58n4041167514
xmodeldetailcollision,#att_wm_p08_ar_ralpha_xmaglrg_v0
material,#hash_bd7e67bf676cb945
material,#att_ammo_blk
material,#hash_c4034993b1013f8b
xmodelsurfs,#hash_e1c4a56427cfa5b1
xmodelsurfs,#hash_ebf371bbefbf126d
xmodelsurfs,#hash_86ed7383ae76d2fc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_ralpha_xmaglrg_v0
