type,name
xmodelsurfs,#mp_aw_att_wm_p04_ar_akilo105_mag_v0_l13_tr_att_wm_p04_ar_akilo105_mag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-al16f86d65n010413846b6
xmodeldetailcollision,#att_wm_p04_ar_akilo105_mag_v0
material,#hash_9773dae3877be3f8
material,#att_ammo_545s
xmodelsurfs,#hash_92b44cb2302c8b18
xmodelsurfs,#hash_a806001374b193c4
xmodelsurfs,#hash_c363984d1c7b0438
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c43e9f37872661
xmodel,#att_wm_p04_ar_akilo105_mag_v10::att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c43c9f378722fb
xmodel,#att_wm_p04_ar_akilo105_mag_v12::att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c4429f37872d2d
xmodel,#att_wm_p04_ar_akilo105_mag_v14::att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c4419f37872b7a
xmodel,#att_wm_p04_ar_akilo105_mag_v15::att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c43f9f37872814
xmodel,#att_wm_p04_ar_akilo105_mag_v17::att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c4369f378718c9
xmodel,#att_wm_p04_ar_akilo105_mag_v18::att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c4359f37871716
xmodel,#att_wm_p04_ar_akilo105_mag_v19::att_wm_p04_ar_akilo105_mag_v0
material,#hash_d5c7c49f378a3fea
materialanimation,#iw9_season5_weapon_akilo105_v20
xmodel,#att_wm_p04_ar_akilo105_mag_v20::att_wm_p04_ar_akilo105_mag_v0
material,#hash_9773dce3877be75e
xmodel,#att_wm_p04_ar_akilo105_mag_v2::att_wm_p04_ar_akilo105_mag_v0
material,#hash_8372887a38c8e5d1
xmodel,#att_wm_p04_ar_akilo105_mag_v3::att_wm_p04_ar_akilo105_mag_v0
material,#hash_83727d7a38c8d320
xmodel,#att_wm_p04_ar_akilo105_mag_v8::att_wm_p04_ar_akilo105_mag_v0
material,#hash_9773d3e3877bd813
xmodel,#att_wm_p04_ar_akilo105_mag_v9::att_wm_p04_ar_akilo105_mag_v0
material,#hash_ea0199efac3a0d41
xmodel,#att_wm_p04_ar_akilo74_mag_v0
material,#hash_fb44360b79f35f39
xmodel,#att_wm_p04_ar_akilo74_mag_v11::att_wm_p04_ar_akilo74_mag_v0
material,#hash_dac29b41a6a1f074
xmodel,#att_wm_p04_ar_akilo74_mag_v12::att_wm_p04_ar_akilo74_mag_v0
material,#hash_dac29c41a6a1f227
xmodel,#att_wm_p04_ar_akilo74_mag_v13::att_wm_p04_ar_akilo74_mag_v0
material,#hash_dac29941a6a1ed0e
xmodel,#att_wm_p04_ar_akilo74_mag_v14::att_wm_p04_ar_akilo74_mag_v0
material,#hash_dac29a41a6a1eec1
xmodel,#att_wm_p04_ar_akilo74_mag_v15::att_wm_p04_ar_akilo74_mag_v0
material,#hash_dac29541a6a1e642
xmodel,#att_wm_p04_ar_akilo74_mag_v18::att_wm_p04_ar_akilo74_mag_v0
material,#hash_ea0198efac3a0b8e
xmodel,#att_wm_p04_ar_akilo74_mag_v1::att_wm_p04_ar_akilo74_mag_v0
material,#hash_dd7c5dd2b620e9ec
xmodel,#att_wm_p04_ar_akilo74_mag_v3::att_wm_p04_ar_akilo74_mag_v0
material,#hash_dd7c5ad2b620e4d3
xmodel,#att_wm_p04_ar_akilo74_mag_v6::att_wm_p04_ar_akilo74_mag_v0
material,#hash_ea019aefac3a0ef4
xmodel,#att_wm_p04_ar_akilo74_mag_v7::att_wm_p04_ar_akilo74_mag_v0
material,#hash_ea0190efac39fdf6
xmodel,#att_wm_p04_ar_akilo74_mag_v9::att_wm_p04_ar_akilo74_mag_v0
