type,name
xmodelsurfs,#mp_av_att_vm_p55_pi_mike2011_rec_v0_tr_att_vm_p55_pi_mike2011_rec_v0-100-02ae9e08-ts1-abrbe9e32aen010418cb21f
material,#hash_a250e4d27915881a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p55_pi_mike2011_rec_v0
material,#wpn_p55_pi_mike2011_frame_v1
xmodel,#att_vm_p55_pi_mike2011_rec_v1::att_vm_p55_pi_mike2011_rec_v0
material,#hash_a250e2d2791584b4
xmodel,#att_vm_p55_pi_mike2011_rec_v2::att_vm_p55_pi_mike2011_rec_v0
material,#hash_a250e3d279158667
xmodel,#att_vm_p55_pi_mike2011_rec_v3::att_vm_p55_pi_mike2011_rec_v0
material,#hash_a250e0d27915814e
xmodel,#att_vm_p55_pi_mike2011_rec_v4::att_vm_p55_pi_mike2011_rec_v0
