type,name
xmodelsurfs,#mp_aw_att_wm_scope_vz02_v0_l15_tr_att_wm_scope_vz02_v0_auto4-100-a-ts1-abrbe9e32ae-alcedbe9cfn40417bd8e0
xmodelsurfs,#mp_aw_att_wm_scope_vz02_v0_l15_tr_att_wm_scope_vz02_v0_auto5-100-a-ts1-abrbe9e32ae-alca07b4b7n40417bd8e0
xmodeldetailcollision,#att_wm_scope_vz02_v0
material,#hash_f8e5a8a524e71dfc
material,#att_lens_scope
xmodelsurfs,#hash_a3df241c51c3ba5f
xmodelsurfs,#hash_ee2b58c57f093429
xmodelsurfs,#hash_cfba8df2d4a55e36
xmodelsurfs,#hash_fb822185f5551211
materialanimation,#iw9_season3_weapon_mcharlie_v8
xmodel,#att_wm_scope_vz02_alpha50_v10::att_wm_scope_vz02_v0
material,#hash_fc70566c4ae3bca9
xmodel,#att_wm_scope_vz02_v0
