type,name
xmodelsurfs,#mp_av_att_vm_minireddot03_pstl_v0_tr_att_vm_minireddot03_pstl_v0-100-2af8-ts1-abrbe9e32aen0450403e28ac
material,#att_minireddot03_mike4_v11
material,#reticle_ui_stencil
material,#att_lens_minireddot
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
xmodel,#att_vm_minireddot03_mike4_v11::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_golf17_v4
xmodel,#att_vm_minireddot03_pstl_golf17_v4::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_v0
xmodel,#att_vm_minireddot03_pstl_v0
material,#att_minireddot03_akilo_v14
xmodel,#att_vm_minireddot03_tall_akilo_v14::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_alpha57_v10
xmodel,#att_vm_minireddot03_tall_alpha57_v10::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_foxtrot_v3
xmodel,#att_vm_minireddot03_tall_foxtrot_v3::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_kilo53_v4
xmodel,#att_vm_minireddot03_tall_kilo53_v4::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_mcbravo_v16
xmodel,#att_vm_minireddot03_tall_mcbravo_v16::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_mcharlie_v5
xmodel,#att_vm_minireddot03_tall_mcharlie_v5::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_mcharlie_v9
xmodel,#att_vm_minireddot03_tall_mcharlie_v9::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_mike4_v90
xmodel,#att_vm_minireddot03_tall_mike4_v90::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_mpapa7_v16
xmodel,#att_vm_minireddot03_tall_mpapa7_v16::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_scharlie_v12
xmodel,#att_vm_minireddot03_tall_scharlie_v12::att_vm_minireddot03_pstl_v0
material,#att_minireddot03_golf17_v11
xmodel,#att_vm_p24_pi_golf17_pstl_v11::att_vm_minireddot03_pstl_v0
