type,name
xmodelsurfs,#mp_av_att_vm_silencer_sm04_v0_tr_att_vm_silencer_sm04_v0-100-ts1-abrbe9e32aen40415203e8
material,#hash_f37af07667c1f4f8
xmodel,#att_vm_silencer_sm04_acharlie45_v5::att_vm_silencer_sm04_v0
material,#hash_f1748e220c8cecf3
xmodel,#att_vm_silencer_sm04_apapa_v3::att_vm_silencer_sm04_v0
material,#hash_fbacf7c0dd8a0e21
xmodel,#att_vm_silencer_sm04_mpapa5_v15::att_vm_silencer_sm04_v0
material,#hash_c6bfa824ee43fb88
xmodel,#att_vm_silencer_sm04_mpapa5_v3::att_vm_silencer_sm04_v0
material,#hash_994ddb120822f6e3
xmodel,#att_vm_silencer_sm04_mpapa7_v4::att_vm_silencer_sm04_v0
material,#hash_8f149ed81017ce7a
xmodel,#att_vm_silencer_sm04_v0
