type,name
xmodelsurfs,#mp_av_att_vm_p06_ar_falpha_rec_v0_tr_att_vm_p06_ar_falpha_rec_v0-100-8240eac0-ts1-abrbe9e32aen00004042044273
dynamicbones,#hash_cb273dc946d960aa
material,#hash_c29ab72af82b2aea
material,#hash_ba33e71e49e9b641
material,#hash_e7c3df34092dc156
material,#hash_848e54be7cb2254d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p06_ar_falpha_rec_v0
material,#hash_c29ab52af82b2784
material,#hash_ba33e51e49e9b2db
material,#hash_e7c3dd34092dbdf0
material,#hash_848e52be7cb221e7
materialanimation,#iw9_season6_weapon_falpha_v2
xmodel,#att_vm_p06_ar_falpha_rec_v2::att_vm_p06_ar_falpha_rec_v0
