type,name
xmodelsurfs,#mp_aw_att_wm_silencer_sm05_v0_l13_tr_att_wm_silencer_sm05_v0_auto3-100-ts1-abrbe9e32ae-alcf18bd0dn404134f131
xmodeldetailcollision,#att_wm_silencer_sm05_v0
material,#hash_e11d7ebbce01f52a
xmodelsurfs,#hash_ea22df754bef2268
xmodelsurfs,#hash_8f07fb758e5aa01a
xmodelsurfs,#hash_c30fbed081cddb79
xmodel,#att_wm_silencer_sm05_alpha57_v4::att_wm_silencer_sm05_v0
material,#hash_f682fde320ad429a
xmodel,#att_wm_silencer_sm05_aviktor_v4::att_wm_silencer_sm05_v0
material,#hash_d333030b6c3bc927
xmodel,#att_wm_silencer_sm05_beta_v7::att_wm_silencer_sm05_v0
material,#hash_cb88ae59152730c2
materialanimation,#iw9_season6_weapon_papa90_v23
xmodel,#att_wm_silencer_sm05_papa90_v23::att_wm_silencer_sm05_v0
material,#hash_b8aed4d074ae0e0b
xmodel,#att_wm_silencer_sm05_v0
