type,name
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_combergo_v0_l13_tr_att_wm_p06_ar_falpha_combergo_v0_auto3-100-ts1-abrbe9e32ae-al8bc79051n4041089a26
xmodeldetailcollision,#att_wm_p06_ar_falpha_combergo_v0
material,#hash_ab4bfa021bdf11f1
xmodelsurfs,#hash_fc773be01e231a35
xmodelsurfs,#hash_f84002b3f501a697
xmodelsurfs,#hash_d8b0906687877de3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p06_ar_falpha_combergo_v0
