type,name
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_smag_v0_l13_tr_att_wm_p56_ar_malima_smag_v0_auto3-100-25cd363b-ts1-abr25162fa2-alcf00bfen01040a9c9ab
xmodeldetailcollision,#att_wm_p56_ar_malima_smag_v0
material,#hash_98b4f2b6fec85dc4
material,#att_ammo_762s_df
xmodelsurfs,#hash_d86196400a32a4e7
xmodelsurfs,#hash_fa1577e289e1cb33
xmodelsurfs,#hash_cdad2e645795f988
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p56_ar_malima_smag_v0
