type,name
xmodelsurfs,#mp_av_att_vm_p23_sn_alpha50_guardhvy_v0_tr_att_vm_p23_sn_alpha50_guardhvy_v0-100-ts1-abrbe9e32aen001041ea83f8
material,#hash_db75b62aaf9576df
material,#hash_907008c4644320a5
material,#hash_8e86d1845bde61a8
xmodel,#att_vm_p23_sn_alpha50_guardhvy_v0
material,#hash_fe77f3885af5fe94
material,#hash_9138ed5c15b001be
material,#hash_89045bcce14c26f7
materialanimation,#iw9_season3_weapon_mcharlie_v8
xmodel,#att_vm_p23_sn_alpha50_guardhvy_v10::att_vm_p23_sn_alpha50_guardhvy_v0
material,#hash_db75b72aaf957892
material,#hash_96251be55fa1072f
material,#hash_97325452dc9e7837
xmodel,#att_vm_p23_sn_alpha50_guardhvy_v3::att_vm_p23_sn_alpha50_guardhvy_v0
material,#hash_db75b22aaf957013
material,#hash_afc3b4aba2bbb4fe
material,#hash_97325152dc9e731e
xmodel,#att_vm_p23_sn_alpha50_guardhvy_v4::att_vm_p23_sn_alpha50_guardhvy_v0
material,#hash_db75b12aaf956e60
material,#hash_afc3b5aba2bbb6b1
material,#hash_97325252dc9e74d1
xmodel,#att_vm_p23_sn_alpha50_guardhvy_v5::att_vm_p23_sn_alpha50_guardhvy_v0
material,#hash_db75b42aaf957379
material,#hash_962516e55fa0feb0
material,#hash_97324f52dc9e6fb8
xmodel,#att_vm_p23_sn_alpha50_guardhvy_v6::att_vm_p23_sn_alpha50_guardhvy_v0
material,#hash_db75be2aaf958477
material,#hash_ba80bcc26b286095
material,#hash_97324d52dc9e6c52
xmodel,#att_vm_p23_sn_alpha50_guardhvy_v8::att_vm_p23_sn_alpha50_guardhvy_v0
