type,name
xmodelsurfs,#mp_av_att_vm_p23_sn_alpha50_barshort_v0_tr_att_vm_p23_sn_alpha50_barshort_v0-100-ts1-abrbe9e32aen0104209b17b
material,#hash_f64f8930997f21ba
material,#hash_c53ce8979de68708
xmodel,#att_vm_p23_sn_alpha50_barshort_v0
material,#hash_f64f8530997f1aee
material,#hash_c53cec979de68dd4
xmodel,#att_vm_p23_sn_alpha50_barshort_v4::att_vm_p23_sn_alpha50_barshort_v0
material,#hash_f64f8630997f1ca1
material,#hash_c53ced979de68f87
xmodel,#att_vm_p23_sn_alpha50_barshort_v5::att_vm_p23_sn_alpha50_barshort_v0
