type,name
xmodelsurfs,#mp_aw_att_wm_p04_ar_akilo74_xmag_v16_l13_tr_att_wm_p04_ar_akilo74_xmag_v16_auto3-100-bb2a0bbe-ts1-abrca35bb6a-al7ea5a35en001041595ac6
material,#hash_db5afb73de2c7d76
material,#hash_a5b4c235bb6fefe2
material,#att_ammo_545s
xmodelsurfs,#hash_961c01ca855b0635
xmodelsurfs,#hash_b0c7da0a619ce2b4
xmodelsurfs,#hash_d35f410841d121aa
xmodeldetailcollision,#att_wm_p04_ar_akilo105_xmag_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_ar_akilo74_xmag_v16
