type,name
xmodelsurfs,#mp_av_att_vm_p03_sm_apapa_barrel_v0_tr_att_vm_p03_sm_apapa_barrel_v0-100-ts1-abrbe9e32aen01040f4228c
material,#hash_db91546e57368921
material,#hash_b1ab917749193824
xmodel,#att_vm_p03_sm_apapa_barrel_v0
material,#hash_997b225e9a2085ce
material,#hash_ffc3c5b135dd601f
xmodel,#att_vm_p03_sm_apapa_barrel_v12::att_vm_p03_sm_apapa_barrel_v0
material,#hash_997b245e9a208934
material,#hash_ffc3c3b135dd5cb9
xmodel,#att_vm_p03_sm_apapa_barrel_v14::att_vm_p03_sm_apapa_barrel_v0
material,#hash_997b255e9a208ae7
material,#hash_ffc3c2b135dd5b06
xmodel,#att_vm_p03_sm_apapa_barrel_v15::att_vm_p03_sm_apapa_barrel_v0
material,#hash_997b265e9a208c9a
material,#hash_ffc3c1b135dd5953
xmodel,#att_vm_p03_sm_apapa_barrel_v16::att_vm_p03_sm_apapa_barrel_v0
material,#hash_9b3224bd98ec98f4
material,#hash_b1ab937749193b8a
xmodel,#att_vm_p03_sm_apapa_barrel_v2::att_vm_p03_sm_apapa_barrel_v0
material,#hash_d100c4e36175332e
material,#hash_b1ab947749193d3d
xmodel,#att_vm_p03_sm_apapa_barrel_v3::att_vm_p03_sm_apapa_barrel_v0
material,#hash_d100c7e361753847
material,#hash_b1ab8d7749193158
xmodel,#att_vm_p03_sm_apapa_barrel_v4::att_vm_p03_sm_apapa_barrel_v0
material,#hash_d100bae361752230
material,#hash_b1ab8a7749192c3f
xmodel,#att_vm_p03_sm_apapa_barrel_v9::att_vm_p03_sm_apapa_barrel_v0
