type,name
xmodelsurfs,#mp_aw_att_wm_p02_dm_pgolf1_mag_v0_l13_tr_att_wm_p02_dm_pgolf1_mag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-al236041a9n4040a57192
xmodeldetailcollision,#att_wm_p02_dm_pgolf1_mag_v0
material,#hash_e3938335635cc452
xmodelsurfs,#hash_8f3b07bf5dbee646
xmodelsurfs,#hash_9771581454f4eba9
xmodelsurfs,#hash_d26413eb62d6cf22
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_mag_v12::att_wm_p02_dm_pgolf1_mag_v0
material,#hash_cb1ec0a2f73355ab
xmodel,#att_wm_p02_dm_pgolf1_mag_v0
material,#hash_cb1ebfa2f73353f8
xmodel,#att_wm_p02_dm_pgolf1_mag_v1::att_wm_p02_dm_pgolf1_mag_v0
material,#hash_cb1ec2a2f7335911
xmodel,#att_wm_p02_dm_pgolf1_mag_v2::att_wm_p02_dm_pgolf1_mag_v0
material,#hash_97fa8a60761478ca
xmodel,#att_wm_p02_dm_pgolf1_mag_v3::att_wm_p02_dm_pgolf1_mag_v0
material,#hash_97fa846076146e98
xmodel,#att_wm_p02_dm_pgolf1_mag_v5::att_wm_p02_dm_pgolf1_mag_v0
material,#hash_cb1ec6a2f7335fdd
xmodel,#att_wm_p02_dm_pgolf1_mag_v6::att_wm_p02_dm_pgolf1_mag_v0
