type,name
xmodelsurfs,#mp_av_att_vm_p08_sm_mpapax_barsil_v0_tr_att_vm_p08_sm_mpapax_barsil_v0-100-ts1-abrbe9e32aen000104164118c
material,#hash_d91909785990b358
material,#hash_973f52ce5ee5cba7
material,#hash_8632034a323a8343
xmodel,#att_vm_p08_sm_mpapax_barsil_v0
material,#hash_f642028030e3ee28
material,#hash_e661c8ab4075dd25
material,#hash_f70ae3d914a2de59
materialanimation,#iw9_season5_weapon_kilo53_v19
xmodel,#att_vm_p08_sm_mpapax_barsil_v13::att_vm_p08_sm_mpapax_barsil_v0
material,#hash_f642098030e3fa0d
material,#hash_e661c1ab4075d140
material,#hash_f70ae4d914a2e00c
xmodel,#att_vm_p08_sm_mpapax_barsil_v14::att_vm_p08_sm_mpapax_barsil_v0
material,#hash_f642078030e3f6a7
material,#hash_e661c3ab4075d4a6
material,#hash_f70ae6d914a2e372
xmodel,#att_vm_p08_sm_mpapax_barsil_v16::att_vm_p08_sm_mpapax_barsil_v0
material,#hash_f642068030e3f4f4
material,#hash_e661c4ab4075d659
material,#hash_f70ae7d914a2e525
materialanimation,#iw9_season4_weapon_acharlie300_v10
xmodel,#att_vm_p08_sm_mpapax_barsil_v17::att_vm_p08_sm_mpapax_barsil_v0
material,#hash_d9190b785990b6be
material,#hash_973f54ce5ee5cf0d
material,#hash_af89600f3630a709
materialanimation,#iw9_season5_weapon_mike24_v1
xmodel,#att_vm_p08_sm_mpapax_barsil_v2::att_vm_p08_sm_mpapax_barsil_v0
material,#hash_d9190c785990b871
material,#hash_973f53ce5ee5cd5a
material,#hash_af895f0f3630a556
xmodel,#att_vm_p08_sm_mpapax_barsil_v3::att_vm_p08_sm_mpapax_barsil_v0
material,#hash_d9190f785990bd8a
material,#hash_973f50ce5ee5c841
material,#hash_af89640f3630add5
xmodel,#att_vm_p08_sm_mpapax_barsil_v6::att_vm_p08_sm_mpapax_barsil_v0
material,#hash_d91902785990a773
material,#hash_973f49ce5ee5bc5c
material,#hash_af89650f3630af88
xmodel,#att_vm_p08_sm_mpapax_barsil_v9::att_vm_p08_sm_mpapax_barsil_v0
