type,name
xmodelsurfs,#mp_aw_att_wm_p12_sh_mike1014_barrel_v0_l13_tr_att_wm_p12_sh_mike1014_barrel_v0_auto3-100-ts1-abrbe9e32ae-aled20eb0an04041dbdb0a
xmodeldetailcollision,#att_wm_p12_sh_mike1014_barrel_v0
material,#hash_ad45d8196f1dff00
material,#hash_e9a7f437baf615cb
material,#hash_88851b6d873d38c7
xmodelsurfs,#hash_943efb52aaa3423b
xmodelsurfs,#hash_d63bd7b638dc99d8
xmodelsurfs,#hash_f2e503310671b2e4
xmodel,#att_wm_p12_sh_mike1014_barrel_v0
material,#hash_8bb06837cffadce6
material,#hash_fe7670b2b02441ab
material,#hash_9596ce46b6442218
xmodel,#att_wm_p12_sh_mike1014_barrel_v11::att_wm_p12_sh_mike1014_barrel_v0
material,#hash_8bb06d37cffae565
material,#hash_fe7673b2b02446c4
material,#hash_9596d346b6442a97
xmodel,#att_wm_p12_sh_mike1014_barrel_v14::att_wm_p12_sh_mike1014_barrel_v0
material,#hash_ad45dc196f1e05cc
material,#hash_e9a7f837baf61c97
material,#hash_b9ef15fe65a45ed2
xmodel,#att_wm_p12_sh_mike1014_barrel_v4::att_wm_p12_sh_mike1014_barrel_v0
material,#hash_ad45dd196f1e077f
material,#hash_e9a7f737baf61ae4
material,#hash_b9ef16fe65a46085
xmodel,#att_wm_p12_sh_mike1014_barrel_v5::att_wm_p12_sh_mike1014_barrel_v0
material,#hash_ad45de196f1e0932
material,#hash_e9a7fa37baf61ffd
material,#hash_b9ef13fe65a45b6c
xmodel,#att_wm_p12_sh_mike1014_barrel_v6::att_wm_p12_sh_mike1014_barrel_v0
material,#hash_ad45df196f1e0ae5
material,#hash_e9a7f937baf61e4a
material,#hash_b9ef14fe65a45d1f
xmodel,#att_wm_p12_sh_mike1014_barrel_v7::att_wm_p12_sh_mike1014_barrel_v0
