type,name
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_rec_v10_l15_tr_att_wm_p01_ar_mike4_rec_v10_auto5-100-f74a427a-ts1-abr19f3d35b-al8337a3can404184554e
xmodeldetailcollision,#att_wm_p01_ar_mike4_rec_v10
material,#wpn_p01_ar_mike4_receiver_v10
material,#wpn_p01_ar_mike4_sights_v10
xmodelsurfs,#hash_c9a0038f8b2aa39f
xmodelsurfs,#hash_c5a57413e191b582
xmodelsurfs,#hash_ff1e95a574456719
xmodelsurfs,#hash_a7a04a9449ba5fd0
xmodelsurfs,#hash_8fa12b4278c22f36
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p01_ar_mike4_rec_v10
