type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_xmaglrg_v0_tr_att_vm_p27_pi_papa220_xmaglrg_v0-100-2e7af0a3-ts1-abrbe9e32aen04040da6cb5
material,#hash_febdedb739b2f5aa
xmodel,#att_vm_p27_pi_papa220_xmaglrg_v0
material,#hash_8fb40e570b1a6e37
xmodel,#att_vm_p27_pi_papa220_xmaglrg_v10::att_vm_p27_pi_papa220_xmaglrg_v0
material,#hash_8fb410570b1a719d
xmodel,#att_vm_p27_pi_papa220_xmaglrg_v12::att_vm_p27_pi_papa220_xmaglrg_v0
material,#hash_8fb405570b1a5eec
xmodel,#att_vm_p27_pi_papa220_xmaglrg_v19::att_vm_p27_pi_papa220_xmaglrg_v0
material,#hash_8fa9fd570b11fccf
xmodel,#att_vm_p27_pi_papa220_xmaglrg_v21::att_vm_p27_pi_papa220_xmaglrg_v0
material,#hash_8fa9ff570b120035
xmodel,#att_vm_p27_pi_papa220_xmaglrg_v23::att_vm_p27_pi_papa220_xmaglrg_v0
