type,name
xmodelsurfs,#mp_av_att_vm_p08_sm_mpapax_barrel_v0_tr_att_vm_p08_sm_mpapax_barrel_v0-100-ts1-abrbe9e32aen000010414f327c
material,#hash_e93a827030eedc01
material,#hash_cd8829a23ee2e45e
material,#hash_973f52ce5ee5cba7
material,#hash_8632034a323a8343
material,#hash_c822dd25d08f77c7
xmodel,#att_vm_p08_sm_mpapax_barrel_v0
material,#hash_bd446ca325dd3f01
material,#hash_a14695b0db8d0f2c
material,#hash_e661c2ab4075d2f3
material,#hash_f70ae5d914a2e1bf
material,#hash_ffa0ad8579b6fc4b
xmodel,#att_vm_p08_sm_mpapax_barrel_v15::att_vm_p08_sm_mpapax_barrel_v0
material,#hash_bd4467a325dd3682
material,#hash_a1469ab0db8d17ab
material,#hash_e661cdab4075e5a4
material,#hash_f70ae8d914a2e6d8
material,#hash_ffa0a88579b6f3cc
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p08_sm_mpapax_barrel_v18::att_vm_p08_sm_mpapax_barrel_v0
material,#hash_bd4468a325dd3835
material,#hash_a14699b0db8d15f8
material,#hash_e661ceab4075e757
material,#hash_f70ae9d914a2e88b
material,#hash_ffa0a98579b6f57f
materialanimation,#iw9_season5_weapon_mpapa_v19
xmodel,#att_vm_p08_sm_mpapax_barrel_v19::att_vm_p08_sm_mpapax_barrel_v0
