type,name
xmodelsurfs,#mp_aw_att_wm_p02_sm_sdelta_gripass_v0_l13_tr_att_wm_p02_sm_sdelta_gripass_v0_auto3-100-a8fea74f-ts1-abr54bc4abd-al48a76a9cn4041083b87
material,#hash_80878b606b55f1ac
xmodelsurfs,#hash_da885baeb6790a44
xmodelsurfs,#hash_e6cf9eb1d9f3a2e2
xmodelsurfs,#hash_c07a8a3e3e31149c
xmodeldetailcollision,#att_wm_p02_sm_mpapa5_gripass_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_sdelta_gripass_v0
material,#hash_f0f03ef35368abce
xmodel,#att_wm_p02_sm_sdelta_gripass_v3::att_wm_p02_sm_sdelta_gripass_v0
