type,name
xmodelsurfs,#mp_aw_att_wm_p54_sn_walpha_xmag_v0_l13_tr_att_wm_p54_sn_walpha_xmag_v0_auto2-100-acc1fcad-ts1-abr8ecee941-aldbb8b8fbn4040e80ff5
xmodelsurfs,#mp_aw_att_wm_p54_sn_walpha_xmag_v0_l13_tr_att_wm_p54_sn_walpha_xmag_v0_auto3-100-acc1fcad-ts1-abr3418811f-aldc83ae03n4040e80ff5
xmodeldetailcollision,#att_wm_p54_sn_walpha_xmag_v0
material,#hash_b368369245633550
xmodelsurfs,#hash_b811d77032dc0122
xmodelsurfs,#hash_8b72bc1a1f628ec9
xmodel,#att_wm_p54_sn_walpha_xmag_v0
material,#hash_b368379245633703
xmodel,#att_wm_p54_sn_walpha_xmag_v1::att_wm_p54_sn_walpha_xmag_v0
material,#hash_b3683892456338b6
materialanimation,#iw9_season5_weapon_blackcell
xmodel,#att_wm_p54_sn_walpha_xmag_v2::att_wm_p54_sn_walpha_xmag_v0
