type,name
xmodelsurfs,#mp_av_att_vm_p24_pi_golf17_trighair_v0_tr_att_vm_p24_pi_golf17_trighair_v0-100-ts1-abrbe9e32aen403fdc3251
material,#hash_8c746189a3427955
xmodel,#att_vm_p24_pi_golf17_trighair_v0
material,#hash_ec379ce069f12ec9
xmodel,#att_vm_p24_pi_golf17_trighair_v11::att_vm_p24_pi_golf17_trighair_v0
material,#hash_ec3799e069f129b0
xmodel,#att_vm_p24_pi_golf17_trighair_v12::att_vm_p24_pi_golf17_trighair_v0
material,#hash_ec379de069f1307c
xmodel,#att_vm_p24_pi_golf17_trighair_v16::att_vm_p24_pi_golf17_trighair_v0
material,#hash_ec37a4e069f13c61
xmodel,#att_vm_p24_pi_golf17_trighair_v19::att_vm_p24_pi_golf17_trighair_v0
material,#hash_8c746089a34277a2
xmodel,#att_vm_p24_pi_golf17_trighair_v1::att_vm_p24_pi_golf17_trighair_v0
material,#hash_ec3435e069ee49ed
xmodel,#att_vm_p24_pi_golf17_trighair_v20::att_vm_p24_pi_golf17_trighair_v0
material,#hash_ec3434e069ee483a
xmodel,#att_vm_p24_pi_golf17_trighair_v21::att_vm_p24_pi_golf17_trighair_v0
material,#hash_ec3433e069ee4687
xmodel,#att_vm_p24_pi_golf17_trighair_v22::att_vm_p24_pi_golf17_trighair_v0
