type,name
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_smag_v0_l13_tr_att_wm_p49_pi_tango9_smag_v0_auto3-100-25cd363b-ts1-abr25162fa2-al31478eccn01040b41908
xmodeldetailcollision,#att_wm_p49_pi_tango9_smag_v0
material,#hash_b24c300fd38c92b8
material,#att_ammo_9p
xmodelsurfs,#hash_a847e19c94018441
xmodelsurfs,#hash_d2dc64b01637aeaf
xmodelsurfs,#hash_cea4a70b61a0d0db
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_smag_v0
material,#hash_b24c310fd38c946b
xmodel,#att_wm_p49_pi_tango9_smag_v1::att_wm_p49_pi_tango9_smag_v0
