type,name
xmodelsurfs,#mp_av_att_vm_p25_pi_decho_trig_v0_tr_att_vm_p25_pi_decho_trig_v0-100-ts1-abrbe9e32aen403fff549a
material,#hash_edeb3b3fd6df8652
xmodel,#att_vm_p25_pi_decho_trig_v0
material,#hash_a63f957a1dd4720f
xmodel,#att_vm_p25_pi_decho_trig_v10::att_vm_p25_pi_decho_trig_v0
material,#hash_a63f927a1dd46cf6
xmodel,#att_vm_p25_pi_decho_trig_v17::att_vm_p25_pi_decho_trig_v0
material,#hash_edeb433fd6df93ea
xmodel,#att_vm_p25_pi_decho_trig_v8::att_vm_p25_pi_decho_trig_v0
material,#hash_f6e3b8a6c2811987
xmodel,#att_vm_p25_pi_dechoauto_trig_v0
material,#hash_f6e3b7a6c28117d4
xmodel,#att_vm_p25_pi_dechoauto_trig_v1::att_vm_p25_pi_dechoauto_trig_v0
material,#hash_f6e3baa6c2811ced
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_vm_p25_pi_dechoauto_trig_v2::att_vm_p25_pi_dechoauto_trig_v0
material,#wpn_p25_pi_dechoauto_frame_v3
xmodel,#att_vm_p25_pi_dechoauto_trig_v3::att_vm_p25_pi_dechoauto_trig_v0
