type,name
xmodelsurfs,#mp_av_att_vm_p38_dm_crossbow_rec_v0_tr_att_vm_p38_dm_crossbow_rec_v0-100-eb528c7a-64-ts1-abrbe9e32aen0005041cca672
dynamicbones,#hash_c7f293f06610e6eb
material,#hash_c4e68c6e46ff614e
material,#hash_c07acd0cc53f9518
material,#hash_8e86d1845bde61a8
material,#hash_8fbb6cf6c4504190
material,#hash_ec5c2e2e33c5b8a4
material,#att_lens_reflex
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p38_dm_crossbow_rec_v0
material,#hash_c4e68b6e46ff5f9b
material,#hash_b967ee8a3bf95113
material,#hash_8fbb6ff6c45046a9
material,#hash_ec5c312e33c5bdbd
xmodel,#att_vm_p38_dm_crossbow_rec_v3::att_vm_p38_dm_crossbow_rec_v0
material,#hash_c4e6906e46ff681a
material,#hash_c07ad10cc53f9be4
material,#hash_d7eaddc19e9b55b5
material,#hash_8fbb70f6c450485c
material,#hash_ec5c2a2e33c5b1d8
xmodel,#att_vm_p38_dm_crossbow_rec_v4::att_vm_p38_dm_crossbow_rec_v0
material,#hash_c4e6916e46ff69cd
material,#hash_c07ad20cc53f9d97
material,#hash_d7eadcc19e9b5402
material,#hash_8fbb71f6c4504a0f
material,#hash_ec5c2b2e33c5b38b
xmodel,#att_vm_p38_dm_crossbow_rec_v5::att_vm_p38_dm_crossbow_rec_v0
