type,name
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_rec_v0_l13_tr_att_wm_p49_pi_tango9_rec_v0_auto3-100-f72fd1f2-ts1-abrf08435d3-al5c1424c0n01041929061
xmodeldetailcollision,#att_wm_p49_pi_tango9_rec_v0
material,#hash_a2837e351eadfc41
material,#hash_c6c43c16b57c025f
xmodelsurfs,#hash_97bc1307afe4f906
xmodelsurfs,#hash_fe28351f0ca205a2
xmodelsurfs,#hash_e298f6190bd611c3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p49_pi_tango9_rec_v2::att_wm_p49_pi_tango9_rec_v0
xmodel,#att_wm_p49_pi_tango9_rec_v0
material,#hash_a2837d351eadfa8e
material,#hash_c6c43b16b57c00ac
xmodel,#att_wm_p49_pi_tango9_rec_v1::att_wm_p49_pi_tango9_rec_v0
material,#hash_a2837c351eadf8db
material,#hash_c6c43e16b57c05c5
materialanimation,#iw9_season4_weapon_tango9_v2_reveal
xmodel,#att_wm_p49_pi_tango9_rec_v2::att_wm_p49_pi_tango9_rec_v0
material,#hash_a2837b351eadf728
material,#hash_c6c43d16b57c0412
materialanimation,#iw9_season4_weapon_tango9_v3_reveal
xmodel,#att_wm_p49_pi_tango9_rec_v3::att_wm_p49_pi_tango9_rec_v0
material,#hash_a28382351eae030d
material,#hash_c6c43816b57bfb93
xmodel,#att_wm_p49_pi_tango9_rec_v4::att_wm_p49_pi_tango9_rec_v0
material,#hash_a28381351eae015a
material,#hash_c6c43716b57bf9e0
xmodel,#att_wm_p49_pi_tango9_rec_v5::att_wm_p49_pi_tango9_rec_v0
material,#hash_a28380351eadffa7
material,#hash_c6c43a16b57bfef9
xmodel,#att_wm_p49_pi_tango9_rec_v6::att_wm_p49_pi_tango9_rec_v0
material,#hash_a2837f351eadfdf4
material,#hash_c6c43916b57bfd46
xmodel,#att_wm_p49_pi_tango9_rec_v7::att_wm_p49_pi_tango9_rec_v0
material,#hash_a28376351eadeea9
material,#hash_c6c44416b57c0ff7
xmodel,#att_wm_p49_pi_tango9_rec_v8::att_wm_p49_pi_tango9_rec_v0
