type,name
xmodelsurfs,#mp_av_att_vm_p14_sh_charlie725_barxlong_v0_tr_att_vm_p14_sh_charlie725_barxlong_v0-100-ts1-abrbe9e32aen010425aa0c8
material,#hash_b879446ba836a59d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_barxlong_v0
material,#hash_b879436ba836a3ea
xmodel,#att_vm_p14_sh_charlie725_barxlong_v1::att_vm_p14_sh_charlie725_barxlong_v0
material,#hash_b879416ba836a084
xmodel,#att_vm_p14_sh_charlie725_barxlong_v3::att_vm_p14_sh_charlie725_barxlong_v0
