type,name
xmodelsurfs,#mp_aw_att_wm_p52_ar_helima_xmag_v0_l13_tr_att_wm_p52_ar_helima_xmag_v0_auto3-100-c87b3d5e-ts1-abr0359aae4-alc6c62d2n40414eb466
xmodeldetailcollision,#att_wm_p52_ar_helima_xmag_v0
material,#hash_c39b0a92b223f198
xmodelsurfs,#hash_dc0cd9771ee7baf0
xmodelsurfs,#hash_f968bbb9bc903bdf
xmodelsurfs,#hash_9dc45e01397c4d4e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p52_ar_helima_xmag_v0
material,#hash_c39b1192b223fd7d
xmodel,#att_wm_p52_ar_helima_xmag_v7::att_wm_p52_ar_helima_xmag_v0
