type,name
xmodelsurfs,#mp_av_att_vm_p03_ar_augolf_barrel_v0_tr_att_vm_p03_ar_augolf_barrel_v0-100-ts1-abrbe9e32aen010412ac89c
material,#hash_db91546e57368921
material,#hash_9f48a0196475dcbe
xmodel,#att_vm_p03_ar_augolf_barrel_v0
material,#hash_db91576e57368e3a
material,#hash_9f48a5196475e53d
xmodel,#att_vm_p03_ar_augolf_barrel_v5::att_vm_p03_ar_augolf_barrel_v0
material,#hash_db91556e57368ad4
material,#hash_9f48a3196475e1d7
xmodel,#att_vm_p03_ar_augolf_barrel_v7::att_vm_p03_ar_augolf_barrel_v0
material,#hash_db914c6e57367b89
material,#hash_9f4898196475cf26
xmodel,#att_vm_p03_ar_augolf_barrel_v8::att_vm_p03_ar_augolf_barrel_v0
material,#hash_db914b6e573679d6
material,#hash_9f4899196475d0d9
xmodel,#att_vm_p03_ar_augolf_barrel_v9::att_vm_p03_ar_augolf_barrel_v0
material,#hash_c6a3dc46d664172f
material,#hash_97dd0a387843e09a
xmodel,#mgl_att_vm_p03_ar_augolf_barrel_v1::att_vm_p03_ar_augolf_barrel_v0
