type,name
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_grptac_v0_l13_tr_att_wm_p01_ar_mike4_grptac_v0_auto1-100-ts1-abrbe9e32ae-al30bf33c1n4040eaa4f8
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_grptac_v0_l13_tr_att_wm_p01_ar_mike4_grptac_v0_auto2-100-ts1-abrbe9e32ae-alf1c08c52n4040eaa4f8
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_grptac_v0_l13_tr_att_wm_p01_ar_mike4_grptac_v0_auto3-100-ts1-abrbe9e32ae-al9209d043n4040eaa4f8
material,#wpn_p01_ar_mike4_griptac_v11
xmodelsurfs,#hash_fb80112d5f5e9cd9
xmodeldetailcollision,#att_wm_p01_ar_mike4_grptac_v0
xmodel,#att_wm_p01_ar_mike4_griptac_v11::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_ar_mike4_griptac_v0
xmodel,#att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_ar_mike4_griptac_v15
xmodel,#att_wm_p01_ar_mike4_grptac_v15::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_ar_mike4_griptac_v29
xmodel,#att_wm_p01_ar_mike4_grptac_v29::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_ar_mike4_griptac_v31
xmodel,#att_wm_p01_ar_mike4_grptac_v31::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_ar_mike4_griptac_v5
xmodel,#att_wm_p01_ar_mike4_grptac_v5::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_ar_mike4_griptac_v90
xmodel,#att_wm_p01_ar_mike4_grptac_v90::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_lm_foxtrot_griptac_v12
xmodel,#att_wm_p01_lm_foxtrot_grptac_v12::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_lm_foxtrot_griptac_v5
xmodel,#att_wm_p01_lm_foxtrot_grptac_v5::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_lm_foxtrot_griptac_v8
xmodel,#att_wm_p01_lm_foxtrot_grptac_v8::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_sm_alpha57_griptac_v12
materialanimation,#iw9_season5_weapon_akilo105_v20
xmodel,#att_wm_p01_sm_alpha57_grptac_v12::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_sm_alpha57_griptac_v13
xmodel,#att_wm_p01_sm_alpha57_grptac_v13::att_wm_p01_ar_mike4_grptac_v0
material,#wpn_p01_sm_alpha57_griptac_v9
xmodel,#att_wm_p01_sm_alpha57_grptac_v9::att_wm_p01_ar_mike4_grptac_v0
