type,name
xmodelsurfs,#mp_av_att_vm_p04_ar_akilo74_barlgtshort_v0_tr_att_vm_p04_ar_akilo74_barlgtshort_v0-100-ts1-abrbe9e32aen01041529ed9
material,#hash_ce629a806a0a81a4
material,#hash_8663701cded89369
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_bc11a1342fdd4652
material,#hash_b387550ea9ff4865
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v11::att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_bc11a0342fdd449f
material,#hash_b387520ea9ff434c
materialanimation,#iw9_season3_weapon_akilo74_v12
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v12::att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_bc119e342fdd4139
material,#hash_b387500ea9ff3fe6
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v14::att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_bc119d342fdd3f86
material,#hash_b387510ea9ff4199
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v15::att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_bc11aa342fdd559d
material,#hash_b3875c0ea9ff544a
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v18::att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_ce629d806a0a86bd
material,#hash_86636d1cded88e50
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v3::att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_ce6298806a0a7e3e
material,#hash_8663721cded896cf
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v6::att_vm_p04_ar_akilo74_barlgtshort_v0
material,#hash_ce6299806a0a7ff1
material,#hash_8663711cded8951c
xmodel,#att_vm_p04_ar_akilo74_barlgtshort_v7::att_vm_p04_ar_akilo74_barlgtshort_v0
