type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_mag_v0_tr_att_vm_p27_pi_papa220_mag_v0-100-2e7af0a3-ts1-abrbe9e32aen04040d9fb51
material,#hash_9bfea61576a0c295
xmodel,#att_vm_p27_pi_papa220_mag_v0
material,#hash_b27359789327aba2
xmodel,#att_vm_p27_pi_papa220_mag_v14::att_vm_p27_pi_papa220_mag_v0
material,#hash_b2735a789327ad55
xmodel,#att_vm_p27_pi_papa220_mag_v15::att_vm_p27_pi_papa220_mag_v0
material,#hash_b27358789327a9ef
xmodel,#att_vm_p27_pi_papa220_mag_v17::att_vm_p27_pi_papa220_mag_v0
material,#hash_9bfe9f1576a0b6b0
xmodel,#att_vm_p27_pi_papa220_mag_v7::att_vm_p27_pi_papa220_mag_v0
material,#hash_9bfeae1576a0d02d
xmodel,#att_vm_p27_pi_papa220_mag_v8::att_vm_p27_pi_papa220_mag_v0
