type,name
xmodelsurfs,#mp_aw_att_wm_p02_ar_golf3_drummag_v0_l13_tr_att_wm_p02_ar_golf3_drummag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-alea8ea6cbn0104155515c
xmodeldetailcollision,#att_wm_p02_ar_golf3_drummag_v0
material,#hash_f09e79c0393d4fea
material,#att_ammo_762n
xmodelsurfs,#hash_97a17ef7c1e6d55b
xmodelsurfs,#hash_b03b88e1ab701558
xmodelsurfs,#hash_bf202e57874e45de
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_drummag_v0
material,#hash_b49e2341900e116d
xmodel,#att_wm_p02_ar_golf3_drummag_v6::att_wm_p02_ar_golf3_drummag_v0
