type,name
xmodelsurfs,#mp_av_att_vm_p04_sm_beta_barrel_v0_tr_att_vm_p04_sm_beta_barrel_v0-100-ts1-abrbe9e32aen0104139e1b4
material,#hash_b31b959eea68dbee
material,#hash_be2456ff93064911
xmodel,#att_vm_p04_sm_beta_barrel_v0
material,#hash_c0be810850307d63
material,#hash_9e058f46d3ab5fea
xmodel,#att_vm_p04_sm_beta_barrel_v10::att_vm_p04_sm_beta_barrel_v0
material,#hash_c0be8308503080c9
material,#hash_9e058d46d3ab5c84
xmodel,#att_vm_p04_sm_beta_barrel_v12::att_vm_p04_sm_beta_barrel_v0
material,#hash_b31b969eea68dda1
material,#hash_be2455ff9306475e
xmodel,#att_vm_p04_sm_beta_barrel_v1::att_vm_p04_sm_beta_barrel_v0
material,#hash_b31b949eea68da3b
material,#hash_be2453ff930643f8
xmodel,#att_vm_p04_sm_beta_barrel_v3::att_vm_p04_sm_beta_barrel_v0
material,#hash_b31b999eea68e2ba
material,#hash_be245aff93064fdd
xmodel,#att_vm_p04_sm_beta_barrel_v4::att_vm_p04_sm_beta_barrel_v0
material,#hash_b31b989eea68e107
material,#hash_be2457ff93064ac4
xmodel,#att_vm_p04_sm_beta_barrel_v7::att_vm_p04_sm_beta_barrel_v0
material,#hash_b31b8e9eea68d009
material,#hash_be244dff930639c6
xmodel,#att_vm_p04_sm_beta_barrel_v9::att_vm_p04_sm_beta_barrel_v0
