type,name
xmodelsurfs,#mp_aw_att_wm_p20_dm_mike24_rec_v0_l13_tr_att_wm_p20_dm_mike24_rec_v0_auto3-100-d83c93ac-ts1-abr0d9978e5-al12d9d2dfn001041d8eb90
xmodeldetailcollision,#att_wm_p20_dm_mike24_rec_v0
material,#wpn_p20_dm_mike24_stock_v0
material,#wpn_p20_dm_mike24_upper_v0
material,#wpn_p20_dm_mike24_sights_v0
xmodelsurfs,#hash_9c6e3faaf1d1e039
xmodelsurfs,#hash_9a3177de35cd9dfb
xmodelsurfs,#hash_97adb1890b7cded0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p20_dm_mike24_rec_v0
material,#hash_cbd2a147a5ccaf26
material,#hash_fe10f46da8b481a0
material,#hash_98d0ba6ecca2aa9e
materialanimation,#iw9_season5_weapon_mike24_v1
xmodel,#att_wm_p20_dm_mike24_rec_v1::att_wm_p20_dm_mike24_rec_v0
material,#hash_cbd2a047a5ccad73
material,#hash_fe10f76da8b486b9
material,#hash_98d0b96ecca2a8eb
xmodel,#att_wm_p20_dm_mike24_rec_v2::att_wm_p20_dm_mike24_rec_v0
material,#hash_cbd29f47a5ccabc0
material,#hash_fe10f66da8b48506
material,#hash_98d0b86ecca2a738
xmodel,#att_wm_p20_dm_mike24_rec_v3::att_wm_p20_dm_mike24_rec_v0
material,#hash_cbd2a647a5ccb7a5
material,#hash_fe10f96da8b48a1f
material,#hash_98d0bf6ecca2b31d
xmodel,#att_wm_p20_dm_mike24_rec_v4::att_wm_p20_dm_mike24_rec_v0
material,#hash_e20439369b1b24fe
material,#hash_fe10fa6da8b48bd2
material,#hash_98d0bc6ecca2ae04
xmodel,#att_wm_p20_dm_mike24_rec_v7::att_wm_p20_dm_mike24_rec_v0
