type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_griptac_v0_l13_tr_att_wm_p25_pi_decho_griptac_v0_auto2-100-ts1-abrbe9e32ae-al778098f4n4040882676
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_griptac_v0_l13_tr_att_wm_p25_pi_decho_griptac_v0_auto3-100-ts1-abrbe9e32ae-al9a7829a6n4040882676
xmodeldetailcollision,#att_wm_p25_pi_decho_griptac_v0
material,#hash_a397e5b2216b4349
xmodelsurfs,#hash_fadaf47453b76b19
xmodelsurfs,#hash_9af68923a5b54b98
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p25_pi_decho_griptac_v0
material,#hash_e65b40aec9408d12
xmodel,#att_wm_p25_pi_decho_griptac_v10::att_wm_p25_pi_decho_griptac_v0
material,#hash_e65b41aec9408ec5
xmodel,#att_wm_p25_pi_decho_griptac_v11::att_wm_p25_pi_decho_griptac_v0
material,#hash_e65b3caec9408646
xmodel,#att_wm_p25_pi_decho_griptac_v14::att_wm_p25_pi_decho_griptac_v0
material,#hash_e65b3daec94087f9
xmodel,#att_wm_p25_pi_decho_griptac_v15::att_wm_p25_pi_decho_griptac_v0
material,#hash_e65b3aaec94082e0
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_wm_p25_pi_decho_griptac_v16::att_wm_p25_pi_decho_griptac_v0
material,#hash_e65b3baec9408493
xmodel,#att_wm_p25_pi_decho_griptac_v17::att_wm_p25_pi_decho_griptac_v0
material,#hash_a397e4b2216b4196
xmodel,#att_wm_p25_pi_decho_griptac_v1::att_wm_p25_pi_decho_griptac_v0
material,#hash_a397e9b2216b4a15
xmodel,#att_wm_p25_pi_decho_griptac_v4::att_wm_p25_pi_decho_griptac_v0
material,#hash_a397e7b2216b46af
xmodel,#att_wm_p25_pi_decho_griptac_v6::att_wm_p25_pi_decho_griptac_v0
material,#hash_a397e6b2216b44fc
xmodel,#att_wm_p25_pi_decho_griptac_v7::att_wm_p25_pi_decho_griptac_v0
material,#hash_a397edb2216b50e1
xmodel,#att_wm_p25_pi_decho_griptac_v8::att_wm_p25_pi_decho_griptac_v0
material,#hash_9337eb3142ec68c2
xmodel,#att_wm_p25_pi_dechoauto_griptac_v2::att_wm_p25_pi_decho_griptac_v0
material,#wpn_p25_pi_dechoauto_griplight_v3
xmodel,#att_wm_p25_pi_dechoauto_griptac_v3::att_wm_p25_pi_decho_griptac_v0
