type,name
xmodelsurfs,#mp_av_att_vm_p08_ar_ralpha_barlong_v0_tr_att_vm_p08_ar_ralpha_barlong_v0-100-ts1-abrbe9e32aen0004041b33e85
material,#hash_8f8232b628f1d755
material,#hash_933a37e896b5c295
material,#hash_bb3b8463aba50c71
material,#hash_8632034a323a8343
xmodel,#att_vm_p08_ar_ralpha_barlong_v0
material,#hash_acd7abe109313881
material,#hash_f65d3b30d0b5bc4f
material,#hash_bb3b8363aba50abe
material,#hash_e41356560f0c5575
materialanimation,#iw9_season5_weapon_ralpha_v1
xmodel,#att_vm_p08_ar_ralpha_barlong_v1::att_vm_p08_ar_ralpha_barlong_v0
