type,name
xmodelsurfs,#mp_av_att_vm_p10_sm_victor_smag_v0_tr_att_vm_p10_sm_victor_smag_v0-100-82e1ecb9-ts1-abrbe9e32aen04040ce6728
material,#hash_b65c4ed8247371ce
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p10_sm_victor_smag_v0
material,#hash_b65c4dd82473701b
xmodel,#att_vm_p10_sm_victor_smag_v3::att_vm_p10_sm_victor_smag_v0
material,#hash_b65c46d824736436
xmodel,#att_vm_p10_sm_victor_smag_v8::att_vm_p10_sm_victor_smag_v0
