type,name
xmodelsurfs,#mp_av_att_vm_p43_ar_acharlie300_mag_v0_tr_att_vm_p43_ar_acharlie300_mag_v0-100-25cd363b-ts1-abrbe9e32aen0404109b492
material,#hash_ef086c54ba313a67
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p43_ar_acharlie300_mag_v0
material,#hash_ef086b54ba3138b4
xmodel,#att_vm_p43_ar_acharlie300_mag_v1::att_vm_p43_ar_acharlie300_mag_v0
material,#hash_ef086454ba312ccf
xmodel,#att_vm_p43_ar_acharlie300_mag_v8::att_vm_p43_ar_acharlie300_mag_v0
