type,name
xmodelsurfs,#mp_aw_att_wm_p43_ar_acharlie300_barhvy_v0_l13_tr_att_wm_p43_ar_acharlie300_barhvy_v0_auto3-100-ts1-abrbe9e32ae-alcd928688n004041c63ab3
xmodeldetailcollision,#att_wm_p43_ar_acharlie300_barhvy_v0
material,#hash_988cfd28fb723cb6
material,#hash_b5794de063dec6ff
material,#hash_d381f4e63c3d4d67
material,#hash_ffac91561f8cfe5e
xmodelsurfs,#hash_e345612db6bb00ae
xmodelsurfs,#hash_972961aa344aaf88
xmodelsurfs,#hash_819f7f872cd98731
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v0
material,#hash_a9d238a3431ff13b
material,#hash_bbe31d49b38991b4
material,#hash_917ae590ea471480
material,#hash_ff3cc9579c973813
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v10::att_wm_p43_ar_acharlie300_barhvy_v0
materialanimation,#iw9_season2_weapon
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v14::att_wm_p43_ar_acharlie300_barhvy_v0
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v16::att_wm_p43_ar_acharlie300_barhvy_v0
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v2::att_wm_p43_ar_acharlie300_barhvy_v0
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v3::att_wm_p43_ar_acharlie300_barhvy_v0
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v6::att_wm_p43_ar_acharlie300_barhvy_v0
material,#hash_988d0528fb724a4e
material,#hash_b57955e063ded497
material,#hash_eea15ccd221568fb
material,#hash_ffac89561f8cf0c6
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v8::att_wm_p43_ar_acharlie300_barhvy_v0
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_wm_p43_ar_acharlie300_barhvy_v9::att_wm_p43_ar_acharlie300_barhvy_v0
