type,name
xmodelsurfs,#mp_av_att_vm_p13_sh_mbravo_rec_v0_tr_att_vm_p13_sh_mbravo_rec_v0-100-870392fa-ts1-abrbe9e32aen00104135ccbe
dynamicbones,#hash_ce16bc7ef3e52035
material,#wpn_p13_sh_mbravo_receiver_v0
material,#wpn_p13_sh_mbravo_magtube_12g_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p13_sh_mbravo_rec_v0
material,#hash_f5cca282cc2905d4
material,#hash_e240c6b5fc2d2e27
xmodel,#att_vm_p13_sh_mbravo_rec_v10::att_vm_p13_sh_mbravo_rec_v0
material,#hash_f5cca382cc290787
material,#hash_cbeb09c5fee6c116
xmodel,#att_vm_p13_sh_mbravo_rec_v11::att_vm_p13_sh_mbravo_rec_v0
material,#hash_f5cca482cc29093a
material,#hash_e240c8b5fc2d318d
materialanimation,#iw9_season4_weapon_mbravo_v12
xmodel,#att_vm_p13_sh_mbravo_rec_v12::att_vm_p13_sh_mbravo_rec_v0
material,#hash_f5cca582cc290aed
material,#hash_cbeb07c5fee6bdb0
materialanimation,#iw9_season4_weapon_mike4_v30
xmodel,#att_vm_p13_sh_mbravo_rec_v13::att_vm_p13_sh_mbravo_rec_v0
material,#hash_f5cc9e82cc28ff08
material,#hash_cbeb0ec5fee6c995
xmodel,#att_vm_p13_sh_mbravo_rec_v14::att_vm_p13_sh_mbravo_rec_v0
material,#hash_f5cc9f82cc2900bb
material,#hash_cbeb0dc5fee6c7e2
xmodel,#att_vm_p13_sh_mbravo_rec_v15::att_vm_p13_sh_mbravo_rec_v0
material,#hash_fd23ad1f7dd23452
material,#hash_81ab786e780bdc27
xmodel,#att_vm_p13_sh_mbravo_rec_v3::att_vm_p13_sh_mbravo_rec_v0
material,#hash_fd23a81f7dd22bd3
material,#hash_81ab756e780bd70e
xmodel,#att_vm_p13_sh_mbravo_rec_v4::att_vm_p13_sh_mbravo_rec_v0
material,#hash_fd23a71f7dd22a20
material,#hash_81ab766e780bd8c1
xmodel,#att_vm_p13_sh_mbravo_rec_v5::att_vm_p13_sh_mbravo_rec_v0
material,#hash_fd23aa1f7dd22f39
material,#hash_81ab736e780bd3a8
xmodel,#att_vm_p13_sh_mbravo_rec_v6::att_vm_p13_sh_mbravo_rec_v0
