type,name
xmodelsurfs,#mp_av_att_vm_p43_sm_acharlie9_pgrip_v0_tr_att_vm_p43_sm_acharlie9_pgrip_v0-100-ts1-abrbe9e32aen4040d48f7c
material,#hash_a9929ec64ade4985
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p43_sm_acharlie9_pgrip_v0
material,#hash_a9929dc64ade47d2
xmodel,#att_vm_p43_sm_acharlie9_pgrip_v1::att_vm_p43_sm_acharlie9_pgrip_v0
material,#hash_a9929ac64ade42b9
xmodel,#att_vm_p43_sm_acharlie9_pgrip_v4::att_vm_p43_sm_acharlie9_pgrip_v0
