type,name
xmodelsurfs,#mp_aw_att_wm_p43_sm_acharlie45_griptac_v0_l13_tr_att_wm_p43_sm_acharlie45_griptac_v0_auto3-100-ts1-abrbe9e32ae-al117ff101n4040d9f59a
material,#hash_e646a29c10b68c8a
xmodelsurfs,#hash_e2fd5556736b2aae
xmodelsurfs,#hash_800aeb114d61797c
xmodelsurfs,#hash_b01f966b4963b3f6
xmodeldetailcollision,#att_wm_p43_sm_acharlie45_griptac_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_bcd6354edbce99c2
xmodel,#att_wm_p43_sm_acharlie45_griptac_v10::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_bcd6334edbce965c
xmodel,#att_wm_p43_sm_acharlie45_griptac_v12::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_bcd6344edbce980f
materialanimation,#iw9_season6_weapon_acharlie45_v13
xmodel,#att_wm_p43_sm_acharlie45_griptac_v13::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_80ead7643a2dca06
xmodel,#att_wm_p43_sm_acharlie45_griptac_v1::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_80ead6643a2dc853
xmodel,#att_wm_p43_sm_acharlie45_griptac_v2::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_80ead5643a2dc6a0
xmodel,#att_wm_p43_sm_acharlie45_griptac_v3::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_80eadb643a2dd0d2
xmodel,#att_wm_p43_sm_acharlie45_griptac_v5::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_80ead9643a2dcd6c
xmodel,#att_wm_p43_sm_acharlie45_griptac_v7::att_wm_p43_sm_acharlie45_griptac_v0
material,#hash_b0fc00de6bd11457
xmodel,#att_wm_p43_sm_acharlie9_griptac_v2::att_wm_p43_sm_acharlie45_griptac_v0
