type,name
xmodelsurfs,#mp_av_att_vm_p23_sn_alpha50_scope_v0_tr_att_vm_p23_sn_alpha50_scope_v0-100-2b02-ts1-abrbe9e32aen0551041902e62
material,#hash_80378fb94f4ca2f5
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
xmodel,#att_vm_p20_sn_la700_scope_v2::att_vm_p23_sn_alpha50_scope_v0
material,#hash_b830f63d39f1bd4d
xmodel,#att_vm_p23_sn_alpha50_scope_v0
material,#hash_ecec5f0975c1de78
xmodel,#att_vm_p23_sn_alpha50_scope_v12::att_vm_p23_sn_alpha50_scope_v0
material,#hash_b830f23d39f1b681
xmodel,#att_vm_p23_sn_alpha50_scope_v4::att_vm_p23_sn_alpha50_scope_v0
material,#hash_b830ee3d39f1afb5
xmodel,#att_vm_p23_sn_alpha50_scope_v8::att_vm_p23_sn_alpha50_scope_v0
