type,name
xmodelsurfs,#mp_av_att_vm_p43_sm_acharlie45_barrel_v0_tr_att_vm_p43_sm_acharlie45_barrel_v0-100-ts1-abrbe9e32aen004040e1aa37
material,#hash_f57f48b4becb79e9
material,#hash_8e86d1845bde61a8
material,#hash_bced34a9e1a45c7f
material,#hash_f9adc00a22167936
xmodel,#att_vm_p43_sm_acharlie45_barrel_v0
material,#hash_f2bede2033bcf232
material,#hash_edf9f1ae3a877586
material,#hash_ab69c5aa6a469a34
material,#hash_d8b9dd37ec32bebb
xmodel,#att_vm_p43_sm_acharlie45_barrel_v10::att_vm_p43_sm_acharlie45_barrel_v0
material,#hash_f2bedc2033bceecc
material,#hash_edf9efae3a877220
material,#hash_ab69c7aa6a469d9a
material,#hash_d8b9df37ec32c221
xmodel,#att_vm_p43_sm_acharlie45_barrel_v12::att_vm_p43_sm_acharlie45_barrel_v0
material,#hash_f57f4cb4becb80b5
material,#hash_91772bd27f407039
material,#hash_bced30a9e1a455b3
material,#hash_f9adc40a22168002
xmodel,#att_vm_p43_sm_acharlie45_barrel_v4::att_vm_p43_sm_acharlie45_barrel_v0
material,#hash_f57f4bb4becb7f02
material,#hash_91772ad27f406e86
material,#hash_bced2fa9e1a45400
material,#hash_f9adc50a221681b5
xmodel,#att_vm_p43_sm_acharlie45_barrel_v5::att_vm_p43_sm_acharlie45_barrel_v0
material,#hash_f57f49b4becb7b9c
material,#hash_917728d27f406b20
material,#hash_bced31a9e1a45766
material,#hash_f9adc30a22167e4f
xmodel,#att_vm_p43_sm_acharlie45_barrel_v7::att_vm_p43_sm_acharlie45_barrel_v0
