type,name
xmodelsurfs,#mp_av_att_vm_p54_sn_walpha_pgriptac_v0_tr_att_vm_p54_sn_walpha_pgriptac_v0-100-ts1-abrbe9e32aen40418c8c12
material,#hash_b2983995dc236a61
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p54_sn_walpha_pgriptac_v0
material,#hash_b2983d95dc23712d
xmodel,#att_vm_p54_sn_walpha_pgriptac_v4::att_vm_p54_sn_walpha_pgriptac_v0
material,#hash_b2983b95dc236dc7
xmodel,#att_vm_p54_sn_walpha_pgriptac_v6::att_vm_p54_sn_walpha_pgriptac_v0
