type,name
xmodelsurfs,#mp_aw_att_wm_p55_pi_mike2011_gripass_v0_l13_tr_att_wm_p55_pi_mike2011_gripass_v0_auto2-100-10609f72-ts1-abrc37e3af5-al96c461a6n4040a93c12
xmodelsurfs,#mp_aw_att_wm_p55_pi_mike2011_gripass_v0_l13_tr_att_wm_p55_pi_mike2011_gripass_v0_auto3-100-10609f72-ts1-abr458c6224-al5d252fban4040a93c12
material,#hash_d71462f019b0b789
xmodelsurfs,#hash_fd675f2be8e99355
xmodelsurfs,#hash_f0ec91b69d2644ba
xmodeldetailcollision,#att_wm_p55_pi_mike2011_grip_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p55_pi_mike2011_gripass_v0
