type,name
xmodelsurfs,#mp_aw_jup_jp10_sn_cdelta50_scope_v101_lod0_l13_tr_jup_jp10_sn_cdelta50_scope_v101_lod0_auto3-100-456-ts1-abrbe9e32ae-al28defe5n0455041126267
xmodeldetailcollision,#wm_jup_jp10_sn_cdelta50_scope_v101
material,#hash_bb1ed67c23821a12
material,#hash_abc083d503eaa01a
material,#reticle_ui_stencil
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
material,#att_lens_scope
xmodelsurfs,#hash_b43b32f629863d8d
xmodelsurfs,#hash_b0f1937daa5fc6a7
xmodelsurfs,#hash_96932da380b663e7
xmodel,#wm_jup_jp10_sn_cdelta50_scope_v101
