type,name
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf18_bartac_v0_l13_tr_att_wm_p24_pi_golf18_bartac_v0_auto2-100-b3d9ec56-ts1-abr86fdc044-alab840b3bn010413d0dac
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf18_bartac_v0_l13_tr_att_wm_p24_pi_golf18_bartac_v0_auto3-100-b3d9ec56-ts1-abr5125803f-alf0aacc37n010413d0dac
material,#hash_fbc87340e06a3082
material,#wpn_p24_pi_golf17_frame_v0
xmodelsurfs,#hash_f97c738d37590894
xmodelsurfs,#hash_83915053793fd5da
xmodeldetailcollision,#att_wm_p24_pi_golf18_bartac_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf18_bartac_v0
material,#hash_e21c5a6d89d1b496
xmodel,#att_wm_p24_pi_golf18_bartac_v16::att_wm_p24_pi_golf18_bartac_v0
material,#hash_e21c5b6d89d1b649
xmodel,#att_wm_p24_pi_golf18_bartac_v17::att_wm_p24_pi_golf18_bartac_v0
material,#hash_cd513cc858011224
xmodel,#att_wm_p24_pi_golf18_bartac_v1::att_wm_p24_pi_golf18_bartac_v0
material,#hash_cd5139c858010d0b
xmodel,#att_wm_p24_pi_golf18_bartac_v4::att_wm_p24_pi_golf18_bartac_v0
