type,name
edgelist,#mapedgelist_00306
physicsasset,#ee_electronics_television_wall_mounted_large
physicsasset,#ee_light_mounted_exterior_industrial_caged_02
xmodeldetailcollision,#hash_8a4269dd70f6d253
physicsasset,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#hash_eacdcd9cadc0492a
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#uk_electrical_box_medium_01
xmodeldetailcollision,#hash_db253840b3a82556
physicsasset,#uk_industrial_light_01
xmodeldetailcollision,#hash_b8f7b8f3e43ea817
physicsasset,#uk_lighting_interior_office_ceiling_tile_01
xmodeldetailcollision,#uk_lighting_interior_office_ceiling_tile_01_on_neutral_wz
physicsasset,#uk_storage_wall_light_01
xmodeldetailcollision,#hash_82c9f8c5b502c509
physicsasset,#hash_e629a0811c60f0d0
xmodeldetailcollision,#hash_e629a0811c60f0d0
physicsasset,#accessory_old_hanging_buoy_01
xmodeldetailcollision,#accessory_old_hanging_buoy_01
physicsasset,#hash_b868831ab3cadedb
xmodeldetailcollision,#hash_b868831ab3cadedb
physicsasset,#hash_9aa7aabfc9110de8
xmodeldetailcollision,#hash_9aa7aabfc9110de8
physicsasset,#hash_9aa7adbfc9111301
xmodeldetailcollision,#hash_9aa7adbfc9111301
physicsasset,#archway_cistern_stone_base_01
xmodeldetailcollision,#archway_cistern_stone_base_01
physicsasset,#hash_996c6bd0652923c1
xmodeldetailcollision,#hash_996c6bd0652923c1
physicsasset,#hash_996c6ad06529220e
xmodeldetailcollision,#hash_996c6ad06529220e
physicsasset,#hash_e8cdceac6ab25f47
xmodeldetailcollision,#hash_e8cdceac6ab25f47
physicsasset,#hash_e8cdcfac6ab260fa
xmodeldetailcollision,#hash_e8cdcfac6ab260fa
physicsasset,#automotive_wheel_chock_01_large
xmodeldetailcollision,#automotive_wheel_chock_01_large
physicsasset,#hash_868ad6f2b25ddfa0
xmodeldetailcollision,#hash_868ad6f2b25ddfa0
physicsasset,#hash_b50d4bd586ae1dee
xmodeldetailcollision,#hash_b50d4bd586ae1dee
physicsasset,#balcony_base_concrete_02_64
xmodeldetailcollision,#balcony_base_concrete_02_64
physicsasset,#hash_f103e457af3b4f67
xmodeldetailcollision,#hash_f103e457af3b4f67
physicsasset,#hash_f8a75e082fc7976b
xmodeldetailcollision,#hash_f8a75e082fc7976b
physicsasset,#barrier_industrial_railing_128_02
xmodeldetailcollision,#barrier_industrial_railing_128_rust_02
physicsasset,#hash_dd758d4466013245
xmodeldetailcollision,#hash_a3bcc23ea12aeecc
physicsasset,#hash_8ca2e7ed305961a0
xmodeldetailcollision,#hash_de3376796f7d88e3
physicsasset,#barrier_industrial_railing_stairs_32_bottom_l
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_bottom_l_rust
physicsasset,#barrier_industrial_railing_stairs_32_bottom_r
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_bottom_r_rust
physicsasset,#barrier_industrial_railing_stairs_32_mid_l
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_mid_l_rust
physicsasset,#barrier_industrial_railing_stairs_32_mid_r
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_mid_r_rust
physicsasset,#barrier_industrial_railing_stairs_32_top_l
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_top_l_rust
physicsasset,#barrier_industrial_railing_stairs_32_top_r
xmodeldetailcollision,#barrier_industrial_railing_stairs_32_top_r_rust
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_05
physicsasset,#barrier_wooden_fence_01_mp
xmodeldetailcollision,#barrier_wooden_fence_01_mp
physicsasset,#hash_e53b740ad426d473
xmodeldetailcollision,#hash_e53b740ad426d473
physicsasset,#barrier_wooden_fence_03
xmodeldetailcollision,#barrier_wooden_fence_03
physicsasset,#barrier_wooden_fences_post_01
xmodeldetailcollision,#barrier_wooden_fences_post_01
physicsasset,#bathroom_drain_01
xmodeldetailcollision,#bathroom_drain_01
physicsasset,#hash_f3e3c88d6038cb91
xmodeldetailcollision,#hash_f3e3c88d6038cb91
physicsasset,#bathroom_portable_toilet_01
xmodeldetailcollision,#bathroom_portable_toilet_01
physicsasset,#hash_a8f46770a045ef39
xmodeldetailcollision,#hash_a8f46770a045ef39
physicsasset,#bathroom_toilet_01
xmodeldetailcollision,#bathroom_toilet_01
physicsasset,#bathroom_toilet_paper_holder_01
xmodeldetailcollision,#bathroom_toilet_paper_holder_01
physicsasset,#hash_978f141dcadee218
xmodeldetailcollision,#hash_978f141dcadee218
physicsasset,#hash_90ff6c2a13c8134b
xmodeldetailcollision,#hash_adda5797f3eac23c
physicsasset,#beacon_life_preserver_hook
xmodeldetailcollision,#beacon_life_preserver_hook
physicsasset,#hash_e29d5dfe67d90310
xmodeldetailcollision,#hash_a8462ac034d9ef1f
physicsasset,#hash_86ac4a305d5969da
xmodeldetailcollision,#hash_86ac4a305d5969da
physicsasset,#boat_life_saver_01
xmodeldetailcollision,#boat_life_saver_01
physicsasset,#box_styrofoam_l_01
xmodeldetailcollision,#box_styrofoam_l_01
physicsasset,#box_styrofoam_m_01
xmodeldetailcollision,#box_styrofoam_m_01
physicsasset,#box_wooden_trinket_03
xmodeldetailcollision,#box_wooden_trinket_03
physicsasset,#bucket_rusted_empty_01
xmodeldetailcollision,#bucket_rusted_empty_01
physicsasset,#building_awning_destroyed_storefront_frame_04
xmodeldetailcollision,#hash_eebb0e6e0f9228d6
xmodeldetailcollision,#building_awning_destroyed_storefront_frame_04
physicsasset,#building_cable_post_wood
xmodeldetailcollision,#building_cable_post_wood
xmodeldetailcollision,#hash_d016f620f5c9a036
physicsasset,#hash_bc3e85ad0fa2bb29
xmodeldetailcollision,#hash_bc3e85ad0fa2bb29
physicsasset,#hash_d34ec07c6ea95f66
xmodeldetailcollision,#hash_d34ec07c6ea95f66
physicsasset,#hash_948a8fe3e940ba4e
xmodeldetailcollision,#hash_948a8fe3e940ba4e
physicsasset,#building_horse_stall_wood_beam_128_01
xmodeldetailcollision,#building_horse_stall_wood_beam_128_01
physicsasset,#building_metal_sliding_door_01
xmodeldetailcollision,#building_metal_sliding_door_01
physicsasset,#building_recovery_wood_beam_01
xmodeldetailcollision,#hash_bf7ee83f83df0102
physicsasset,#building_roof_lip_01_128
xmodeldetailcollision,#hash_d167fbe34c18444b
physicsasset,#building_roof_lip_01_16
xmodeldetailcollision,#building_roof_lip_01_white_16
physicsasset,#building_roof_lip_01_32
xmodeldetailcollision,#hash_df831cfd947516d3
physicsasset,#building_roof_lip_01_48
xmodeldetailcollision,#hash_df9424fd9483979e
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#hash_df8d2cfd947d8688
physicsasset,#building_roof_lip_01_8
xmodeldetailcollision,#hash_9c95f311a64cd59e
physicsasset,#building_roof_lip_01_corner_inside
xmodeldetailcollision,#building_roof_lip_01_tan_corner_inside
physicsasset,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#hash_951499cf0dd73923
physicsasset,#building_roof_lip_01_corner_top
xmodeldetailcollision,#hash_dad0dc52ef9c64c7
physicsasset,#building_roof_lip_01_end
xmodeldetailcollision,#hash_d3b11be273b91b7f
physicsasset,#building_roof_lip_concrete_01_128
xmodeldetailcollision,#building_roof_lip_concrete_01_128
physicsasset,#building_roof_lip_concrete_01_16
xmodeldetailcollision,#building_roof_lip_concrete_01_16
physicsasset,#building_roof_lip_concrete_01_256
xmodeldetailcollision,#hash_e7481d29d9bcc288
physicsasset,#hash_abaf54461a12fb29
xmodeldetailcollision,#hash_abaf54461a12fb29
physicsasset,#building_roof_lip_concrete_01_48
xmodeldetailcollision,#building_roof_lip_concrete_01_48
physicsasset,#building_roof_lip_concrete_01_64
xmodeldetailcollision,#building_roof_lip_concrete_01_64
physicsasset,#building_roof_lip_concrete_01_corner_outside
xmodeldetailcollision,#building_roof_lip_concrete_01_corner_outside
physicsasset,#building_roof_lip_concrete_01_end_01
xmodeldetailcollision,#building_roof_lip_concrete_01_end_01
physicsasset,#hash_a69cb271c97a5a0c
xmodeldetailcollision,#hash_a69cb271c97a5a0c
physicsasset,#building_support_wood_beam_05_re_size
xmodeldetailcollision,#building_support_wood_beam_05_re_size
physicsasset,#building_support_wood_beam_05_re_size_small
xmodeldetailcollision,#building_support_wood_beam_05_re_size_small
physicsasset,#building_support_wood_beam_06_re_size_01
xmodeldetailcollision,#building_support_wood_beam_06_re_size_01
physicsasset,#hash_97b6083a29f4c2c6
xmodeldetailcollision,#hash_97b6083a29f4c2c6
physicsasset,#hash_881f966f145b6b4f
xmodeldetailcollision,#hash_881f966f145b6b4f
physicsasset,#building_trim_stone_01_32
xmodeldetailcollision,#building_trim_stone_01_32
physicsasset,#building_trim_stone_01_64
xmodeldetailcollision,#building_trim_stone_01_64
physicsasset,#hash_863ff84a3df62430
xmodeldetailcollision,#hash_863ff84a3df62430
physicsasset,#hash_caf5628308a2a875
xmodeldetailcollision,#hash_caf5628308a2a875
physicsasset,#hash_b18e7634ada6696d
xmodeldetailcollision,#hash_b18e7634ada6696d
physicsasset,#building_wall_corner_plaster_01_128
xmodeldetailcollision,#building_wall_corner_plaster_01_128
physicsasset,#hash_9256c0d0f756bf1b
xmodeldetailcollision,#hash_9256c0d0f756bf1b
xmodeldetailcollision,#hash_f71dd3d0e791824b
