type,name
xmodelsurfs,#mp_av_att_vm_p02_ar_kilo53_barrel_v0_tr_att_vm_p02_ar_kilo53_barrel_v0-100-c98623ce-ts1-abrbe9e32aen04041720b35
material,#hash_b926318f873fd147
material,#hash_fb940e3ed004c582
xmodel,#att_vm_p02_ar_golf3_barrel_v12::att_vm_p02_ar_kilo53_barrel_v0
material,#hash_e26e91200eb94e22
material,#hash_f9b89695108f3229
xmodel,#att_vm_p02_ar_kilo53_barrel_v0
material,#hash_fb32307904e2c06c
material,#hash_e3d6734b234f08a5
xmodel,#att_vm_p02_ar_kilo53_barrel_v11::att_vm_p02_ar_kilo53_barrel_v0
material,#hash_fb32397904e2cfb7
material,#hash_e3d67a4b234f148a
materialanimation,#iw9_season4_weapon_mpapa7_v22
xmodel,#att_vm_p02_ar_kilo53_barrel_v18::att_vm_p02_ar_kilo53_barrel_v0
material,#hash_e26e92200eb94fd5
material,#hash_f9b89595108f3076
xmodel,#att_vm_p02_ar_kilo53_barrel_v1::att_vm_p02_ar_kilo53_barrel_v0
material,#hash_e26e8e200eb94909
material,#hash_f9b89995108f3742
xmodel,#att_vm_p02_ar_kilo53_barrel_v5::att_vm_p02_ar_kilo53_barrel_v0
material,#hash_e26e8c200eb945a3
material,#hash_f9b89795108f33dc
xmodel,#att_vm_p02_ar_kilo53_barrel_v7::att_vm_p02_ar_kilo53_barrel_v0
