type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_mag_v0_l13_tr_att_wm_p25_pi_decho_mag_v0_auto3-100-b2e91d58-ts1-abr6a15337a-ald146b130n01040f918a4
xmodeldetailcollision,#att_wm_p25_pi_decho_mag_v0
material,#hash_c88db770bfbdc284
material,#att_ammo_50p
xmodelsurfs,#hash_d105b6eccaf92a7f
xmodelsurfs,#hash_b55efa1f21a07d3a
xmodelsurfs,#hash_ff5c1a321d0c5443
xmodel,#att_wm_p25_pi_decho_mag_v0
material,#hash_86946d95cf741632
xmodel,#att_wm_p25_pi_decho_mag_v11::att_wm_p25_pi_decho_mag_v0
material,#hash_86946895cf740db3
xmodel,#att_wm_p25_pi_decho_mag_v16::att_wm_p25_pi_decho_mag_v0
material,#hash_c88db570bfbdbf1e
xmodel,#att_wm_p25_pi_decho_mag_v6::att_wm_p25_pi_decho_mag_v0
material,#hash_c88daf70bfbdb4ec
xmodel,#att_wm_p25_pi_decho_mag_v8::att_wm_p25_pi_decho_mag_v0
material,#hash_c88db070bfbdb69f
xmodel,#att_wm_p25_pi_decho_mag_v9::att_wm_p25_pi_decho_mag_v0
material,#hash_e27e39fc42e1d99d
xmodel,#att_wm_p25_pi_dechoauto_mag_v0
