type,name
xmodelsurfs,#mp_av_att_vm_p44_sh_tsierra12_stocklgt_v0_tr_att_vm_p44_sh_tsierra12_stocklgt_v0-100-ts1-abrbe9e32aen404088824e
material,#hash_e68debb351573871
xmodel,#att_vm_p44_sh_tsierra12_stocklgt_v0
material,#hash_9a5c5bb33731b197
xmodel,#att_vm_p44_sh_tsierra12_stocklgt_v13::att_vm_p44_sh_tsierra12_stocklgt_v0
material,#hash_e68deab3515736be
xmodel,#att_vm_p44_sh_tsierra12_stocklgt_v1::att_vm_p44_sh_tsierra12_stocklgt_v0
material,#hash_e68de9b35157350b
xmodel,#att_vm_p44_sh_tsierra12_stocklgt_v2::att_vm_p44_sh_tsierra12_stocklgt_v0
material,#hash_e68defb351573f3d
xmodel,#att_vm_p44_sh_tsierra12_stocklgt_v4::att_vm_p44_sh_tsierra12_stocklgt_v0
material,#hash_e68deeb351573d8a
xmodel,#att_vm_p44_sh_tsierra12_stocklgt_v5::att_vm_p44_sh_tsierra12_stocklgt_v0
material,#hash_e68dedb351573bd7
xmodel,#att_vm_p44_sh_tsierra12_stocklgt_v6::att_vm_p44_sh_tsierra12_stocklgt_v0
