type,name
xmodelsurfs,#mp_av_att_vm_p10_sm_victor_mag_v0_tr_att_vm_p10_sm_victor_mag_v0-100-82e1ecb9-ts1-abrbe9e32aen040410a92aa
material,#hash_ff8e37e6b8c48d5f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p10_sm_victor_mag_v0
material,#hash_8332e70bf5f93bc7
xmodel,#att_vm_p10_sm_victor_mag_v11::att_vm_p10_sm_victor_mag_v0
material,#hash_8332e80bf5f93d7a
xmodel,#att_vm_p10_sm_victor_mag_v12::att_vm_p10_sm_victor_mag_v0
material,#hash_8332e30bf5f934fb
xmodel,#att_vm_p10_sm_victor_mag_v15::att_vm_p10_sm_victor_mag_v0
material,#hash_8332e50bf5f93861
xmodel,#att_vm_p10_sm_victor_mag_v17::att_vm_p10_sm_victor_mag_v0
material,#hash_ff8e36e6b8c48bac
xmodel,#att_vm_p10_sm_victor_mag_v1::att_vm_p10_sm_victor_mag_v0
material,#hash_ff8e39e6b8c490c5
xmodel,#att_vm_p10_sm_victor_mag_v2::att_vm_p10_sm_victor_mag_v0
material,#hash_ff8e33e6b8c48693
xmodel,#att_vm_p10_sm_victor_mag_v4::att_vm_p10_sm_victor_mag_v0
material,#hash_ff8e32e6b8c484e0
xmodel,#att_vm_p10_sm_victor_mag_v5::att_vm_p10_sm_victor_mag_v0
material,#hash_b843673f60ae995d
xmodel,#att_vm_p10_sm_victor_mag_v6::att_vm_p10_sm_victor_mag_v0
