type,name
xmodelsurfs,#mp_av_att_vm_p53_sn_india_bolt_v0_tr_att_vm_p53_sn_india_bolt_v0-100-ts1-abrbe9e32aen4040b4e397
material,#hash_aff948be60809093
xmodel,#att_vm_p53_sn_india_bolt_v0
material,#hash_8523b97dfa72ad23
xmodel,#att_vm_p53_sn_india_bolt_v11::att_vm_p53_sn_india_bolt_v0
material,#hash_8523ba7dfa72aed6
xmodel,#att_vm_p53_sn_india_bolt_v12::att_vm_p53_sn_india_bolt_v0
material,#hash_8523bb7dfa72b089
xmodel,#att_vm_p53_sn_india_bolt_v13::att_vm_p53_sn_india_bolt_v0
material,#hash_8523bc7dfa72b23c
xmodel,#att_vm_p53_sn_india_bolt_v14::att_vm_p53_sn_india_bolt_v0
material,#hash_8523bd7dfa72b3ef
materialanimation,#iw9_season6_weapon_india_v15_reveal
xmodel,#att_vm_p53_sn_india_bolt_v15::att_vm_p53_sn_india_bolt_v0
material,#hash_aff949be60809246
xmodel,#att_vm_p53_sn_india_bolt_v3::att_vm_p53_sn_india_bolt_v0
material,#hash_aff94cbe6080975f
xmodel,#att_vm_p53_sn_india_bolt_v4::att_vm_p53_sn_india_bolt_v0
material,#hash_aff94bbe608095ac
xmodel,#att_vm_p53_sn_india_bolt_v5::att_vm_p53_sn_india_bolt_v0
material,#hash_aff94ebe60809ac5
xmodel,#att_vm_p53_sn_india_bolt_v6::att_vm_p53_sn_india_bolt_v0
material,#hash_aff94dbe60809912
xmodel,#att_vm_p53_sn_india_bolt_v7::att_vm_p53_sn_india_bolt_v0
material,#hash_aff950be60809e2b
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p53_sn_india_bolt_v8::att_vm_p53_sn_india_bolt_v0
