type,name
xmodelsurfs,#mp_av_att_vm_p20_dm_mike24_bolt_v0_tr_att_vm_p20_dm_mike24_bolt_v0-100-44800dd3-ts1-abrbe9e32aen0104112e565
material,#wpn_p20_dm_mike24_boltknob_v0
xmodel,#att_vm_p20_dm_mike24_bolt_v0
material,#hash_986b8f21178ec02c
xmodel,#att_vm_p20_dm_mike24_bolt_v2::att_vm_p20_dm_mike24_bolt_v0
material,#hash_eb14961e201801d0
xmodel,#att_vm_p20_dm_sa700_bolt_v3::att_vm_p20_dm_mike24_bolt_v0
material,#hash_eb149d1e20180db5
xmodel,#att_vm_p20_dm_sa700_bolt_v4::att_vm_p20_dm_mike24_bolt_v0
material,#hash_eb149c1e20180c02
xmodel,#att_vm_p20_dm_sa700_bolt_v5::att_vm_p20_dm_mike24_bolt_v0
material,#hash_eb149b1e20180a4f
xmodel,#att_vm_p20_dm_sa700_bolt_v6::att_vm_p20_dm_mike24_bolt_v0
material,#hash_eb14a01e201812ce
xmodel,#att_vm_p20_dm_sa700_bolt_v9::att_vm_p20_dm_mike24_bolt_v0
material,#hash_c34493f830109f4f
xmodel,#att_vm_p20_sn_la700_bolt_v7::att_vm_p20_dm_mike24_bolt_v0
material,#hash_c34494f83010a102
xmodel,#att_vm_p20_sn_la700_boltknob_v4::att_vm_p20_dm_mike24_bolt_v0
material,#hash_98cc256819d8307c
xmodel,#att_vm_p20_sn_xmike2010_bolt_v10::att_vm_p20_dm_mike24_bolt_v0
material,#hash_98cc266819d8322f
xmodel,#att_vm_p20_sn_xmike2010_bolt_v11::att_vm_p20_dm_mike24_bolt_v0
material,#hash_dfd669169a3f77a4
xmodel,#att_vm_p20_sn_xmike2010_bolt_v1::att_vm_p20_dm_mike24_bolt_v0
material,#hash_dfd666169a3f728b
xmodel,#att_vm_p20_sn_xmike2010_bolt_v4::att_vm_p20_dm_mike24_bolt_v0
material,#hash_dfd665169a3f70d8
xmodel,#att_vm_p20_sn_xmike2010_bolt_v5::att_vm_p20_dm_mike24_bolt_v0
material,#hash_dfd662169a3f6bbf
xmodel,#att_vm_p20_sn_xmike2010_bolt_v8::att_vm_p20_dm_mike24_bolt_v0
material,#hash_dfd66b169a3f7b0a
xmodel,#att_vm_p20_sn_xmike2010_boltknob_v3::att_vm_p20_dm_mike24_bolt_v0
material,#hash_dfd667169a3f743e
xmodel,#att_vm_p20_sn_xmike2010_boltknob_v7::att_vm_p20_dm_mike24_bolt_v0
