type,name
xmodelsurfs,#mp_av_att_vm_p26_pi_swhiskey_griptac_v0_tr_att_vm_p26_pi_swhiskey_griptac_v0-100-ts1-abrbe9e32aen4040b6cf7c
material,#hash_bbbec2efa4547005
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_pgriptac_v0
material,#hash_d991f0343b779752
xmodel,#att_vm_p26_pi_swhiskey_pgriptac_v14::att_vm_p26_pi_swhiskey_pgriptac_v0
material,#hash_d991f1343b779905
xmodel,#att_vm_p26_pi_swhiskey_pgriptac_v15::att_vm_p26_pi_swhiskey_pgriptac_v0
